site_no,year_nu,month_nu,mean_va
12189500,1941,1,2665.0
12189500,1941,2,2106.0
12189500,1941,3,2168.0
12189500,1941,4,2860.0
12189500,1941,5,4162.0
12189500,1941,6,3715.0
12189500,1941,7,2515.0
12189500,1941,8,1778.0
12189500,1941,9,2991.0
12189500,1941,10,4262.0
12189500,1941,11,3693.0
12189500,1941,12,5692.0
12189500,1942,1,1882.0
12189500,1942,2,1920.0
12189500,1942,3,1863.0
12189500,1942,4,3569.0
12189500,1942,5,5033.0
12189500,1942,6,6933.0
12189500,1942,7,4742.0
12189500,1942,8,1988.0
12189500,1942,9,1089.0
12189500,1942,10,1136.0
12189500,1942,11,3672.0
12189500,1942,12,4283.0
12189500,1943,1,2871.0
12189500,1943,2,3386.0
12189500,1943,3,3410.0
12189500,1943,4,6216.0
12189500,1943,5,5448.0
12189500,1943,6,7964.0
12189500,1943,7,7785.0
12189500,1943,8,2961.0
12189500,1943,9,1653.0
12189500,1943,10,1743.0
12189500,1943,11,1877.0
12189500,1943,12,3444.0
12189500,1944,1,2620.0
12189500,1944,2,2187.0
12189500,1944,3,2175.0
12189500,1944,4,2912.0
12189500,1944,5,5321.0
12189500,1944,6,5679.0
12189500,1944,7,2970.0
12189500,1944,8,1719.0
12189500,1944,9,2412.0
12189500,1944,10,2534.0
12189500,1944,11,3047.0
12189500,1944,12,2816.0
12189500,1945,1,4655.0
12189500,1945,2,4689.0
12189500,1945,3,2765.0
12189500,1945,4,2701.0
12189500,1945,5,7092.0
12189500,1945,6,6098.0
12189500,1945,7,4143.0
12189500,1945,8,1909.0
12189500,1945,9,2132.0
12189500,1945,10,3372.0
12189500,1945,11,4497.0
12189500,1945,12,3458.0
12189500,1946,1,3691.0
12189500,1946,2,2648.0
12189500,1946,3,3290.0
12189500,1946,4,4310.0
12189500,1946,5,9104.0
12189500,1946,6,8635.0
12189500,1946,7,6386.0
12189500,1946,8,2761.0
12189500,1946,9,1547.0
12189500,1946,10,2706.0
12189500,1946,11,2624.0
12189500,1946,12,5429.0
12189500,1947,1,3785.0
12189500,1947,2,4704.0
12189500,1947,3,3470.0
12189500,1947,4,4798.0
12189500,1947,5,7983.0
12189500,1947,6,7149.0
12189500,1947,7,4821.0
12189500,1947,8,2330.0
12189500,1947,9,1751.0
12189500,1947,10,4432.0
12189500,1947,11,4053.0
12189500,1947,12,4233.0
12189500,1948,1,3470.0
12189500,1948,2,2975.0
12189500,1948,3,2366.0
12189500,1948,4,3472.0
12189500,1948,5,8411.0
12189500,1948,6,12610.0
12189500,1948,7,5533.0
12189500,1948,8,3469.0
12189500,1948,9,2703.0
12189500,1948,10,3178.0
12189500,1948,11,3459.0
12189500,1948,12,2760.0
12189500,1949,1,1464.0
12189500,1949,2,2649.0
12189500,1949,3,3881.0
12189500,1949,4,4867.0
12189500,1949,5,10570.0
12189500,1949,6,8217.0
12189500,1949,7,6206.0
12189500,1949,8,3241.0
12189500,1949,9,2540.0
12189500,1949,10,3718.0
12189500,1949,11,8028.0
12189500,1949,12,5642.0
12189500,1950,1,3904.0
12189500,1950,2,4153.0
12189500,1950,3,5395.0
12189500,1950,4,4254.0
12189500,1950,5,6189.0
12189500,1950,6,12430.0
12189500,1950,7,10310.0
12189500,1950,8,4811.0
12189500,1950,9,2175.0
12189500,1950,10,4647.0
12189500,1950,11,6135.0
12189500,1950,12,7418.0
12189500,1951,1,4122.0
12189500,1951,2,9062.0
12189500,1951,3,2775.0
12189500,1951,4,4777.0
12189500,1951,5,7442.0
12189500,1951,6,7628.0
12189500,1951,7,4757.0
12189500,1951,8,2215.0
12189500,1951,9,1853.0
12189500,1951,10,4164.0
12189500,1951,11,3209.0
12189500,1951,12,2760.0
12189500,1952,1,1695.0
12189500,1952,2,3491.0
12189500,1952,3,1798.0
12189500,1952,4,4431.0
12189500,1952,5,7188.0
12189500,1952,6,6590.0
12189500,1952,7,5043.0
12189500,1952,8,2347.0
12189500,1952,9,1511.0
12189500,1952,10,1089.0
12189500,1952,11,886.3
12189500,1952,12,1457.0
12189500,1953,1,7956.0
12189500,1953,2,5615.0
12189500,1953,3,2465.0
12189500,1953,4,3393.0
12189500,1953,5,6029.0
12189500,1953,6,6216.0
12189500,1953,7,7174.0
12189500,1953,8,3492.0
12189500,1953,9,2280.0
12189500,1953,10,3152.0
12189500,1953,11,4284.0
12189500,1953,12,6140.0
12189500,1954,1,3929.0
12189500,1954,2,5686.0
12189500,1954,3,3049.0
12189500,1954,4,3707.0
12189500,1954,5,7119.0
12189500,1954,6,8471.0
12189500,1954,7,10140.0
12189500,1954,8,5452.0
12189500,1954,9,3583.0
12189500,1954,10,2942.0
12189500,1954,11,6513.0
12189500,1954,12,3832.0
12189500,1955,1,2532.0
12189500,1955,2,3083.0
12189500,1955,3,1523.0
12189500,1955,4,3311.0
12189500,1955,5,5212.0
12189500,1955,6,11480.0
12189500,1955,7,9099.0
12189500,1955,8,4173.0
12189500,1955,9,2070.0
12189500,1955,10,5580.0
12189500,1955,11,7752.0
12189500,1955,12,5055.0
12189500,1956,1,3273.0
12189500,1956,2,1627.0
12189500,1956,3,2328.0
12189500,1956,4,4970.0
12189500,1956,5,9054.0
12189500,1956,6,9709.0
12189500,1956,7,8068.0
12189500,1956,8,3122.0
12189500,1956,9,2562.0
12189500,1956,10,4780.0
12189500,1956,11,3832.0
12189500,1956,12,6922.0
12189500,1957,1,2238.0
12189500,1957,2,3594.0
12189500,1957,3,3696.0
12189500,1957,4,4175.0
12189500,1957,5,9197.0
12189500,1957,6,7326.0
12189500,1957,7,3975.0
12189500,1957,8,2211.0
12189500,1957,9,1648.0
12189500,1957,10,1704.0
12189500,1957,11,2040.0
12189500,1957,12,3213.0
12189500,1958,1,4275.0
12189500,1958,2,3945.0
12189500,1958,3,2412.0
12189500,1958,4,3369.0
12189500,1958,5,8134.0
12189500,1958,6,6741.0
12189500,1958,7,3195.0
12189500,1958,8,1882.0
12189500,1958,9,2115.0
12189500,1958,10,3744.0
12189500,1958,11,7046.0
12189500,1958,12,7571.0
12189500,1959,1,5952.0
12189500,1959,2,2506.0
12189500,1959,3,2950.0
12189500,1959,4,5934.0
12189500,1959,5,6626.0
12189500,1959,6,9347.0
12189500,1959,7,7673.0
12189500,1959,8,3015.0
12189500,1959,9,4941.0
12189500,1959,10,6380.0
12189500,1959,11,8827.0
12189500,1959,12,5832.0
12189500,1960,1,2714.0
12189500,1960,2,3756.0
12189500,1960,3,2769.0
12189500,1960,4,4527.0
12189500,1960,5,6077.0
12189500,1960,6,7762.0
12189500,1960,7,5575.0
12189500,1960,8,2655.0
12189500,1960,9,1981.0
12189500,1960,10,2776.0
12189500,1960,11,4947.0
12189500,1960,12,3456.0
12189500,1961,1,6406.0
12189500,1961,2,6850.0
12189500,1961,3,3865.0
12189500,1961,4,3450.0
12189500,1961,5,6444.0
12189500,1961,6,10300.0
12189500,1961,7,4660.0
12189500,1961,8,2274.0
12189500,1961,9,1758.0
12189500,1961,10,2780.0
12189500,1961,11,2847.0
12189500,1961,12,4427.0
12189500,1962,1,6507.0
12189500,1962,2,3135.0
12189500,1962,3,1735.0
12189500,1962,4,4148.0
12189500,1962,5,4235.0
12189500,1962,6,7480.0
12189500,1962,7,5439.0
12189500,1962,8,3190.0
12189500,1962,9,2154.0
12189500,1962,10,2454.0
12189500,1962,11,5271.0
12189500,1962,12,6234.0
12189500,1963,1,3655.0
12189500,1963,2,5945.0
12189500,1963,3,2749.0
12189500,1963,4,3025.0
12189500,1963,5,4878.0
12189500,1963,6,5477.0
12189500,1963,7,3640.0
12189500,1963,8,2296.0
12189500,1963,9,1720.0
12189500,1963,10,3023.0
12189500,1963,11,5465.0
12189500,1963,12,4575.0
12189500,1964,1,5285.0
12189500,1964,2,2871.0
12189500,1964,3,2618.0
12189500,1964,4,3133.0
12189500,1964,5,5577.0
12189500,1964,6,11120.0
12189500,1964,7,9498.0
12189500,1964,8,4725.0
12189500,1964,9,3066.0
12189500,1964,10,3448.0
12189500,1964,11,3277.0
12189500,1964,12,4500.0
12189500,1965,1,4369.0
12189500,1965,2,5343.0
12189500,1965,3,2945.0
12189500,1965,4,4286.0
12189500,1965,5,6160.0
12189500,1965,6,7581.0
12189500,1965,7,5642.0
12189500,1965,8,3074.0
12189500,1965,9,1576.0
12189500,1965,10,2162.0
12189500,1965,11,3372.0
12189500,1965,12,2909.0
12189500,1966,1,3351.0
12189500,1966,2,1935.0
12189500,1966,3,2994.0
12189500,1966,4,4466.0
12189500,1966,5,6610.0
12189500,1966,6,7107.0
12189500,1966,7,5540.0
12189500,1966,8,2612.0
12189500,1966,9,1500.0
12189500,1966,10,2782.0
12189500,1966,11,2912.0
12189500,1966,12,7373.0
12189500,1967,1,5279.0
12189500,1967,2,3832.0
12189500,1967,3,2903.0
12189500,1967,4,2106.0
12189500,1967,5,5907.0
12189500,1967,6,11760.0
12189500,1967,7,6613.0
12189500,1967,8,2854.0
12189500,1967,9,1904.0
12189500,1967,10,6770.0
12189500,1967,11,4702.0
12189500,1967,12,5751.0
12189500,1968,1,7166.0
12189500,1968,2,6911.0
12189500,1968,3,4549.0
12189500,1968,4,3181.0
12189500,1968,5,5894.0
12189500,1968,6,8734.0
12189500,1968,7,5844.0
12189500,1968,8,2909.0
12189500,1968,9,3131.0
12189500,1968,10,3153.0
12189500,1968,11,4869.0
12189500,1968,12,4201.0
12189500,1969,1,3887.0
12189500,1969,2,1664.0
12189500,1969,3,2529.0
12189500,1969,4,4381.0
12189500,1969,5,9345.0
12189500,1969,6,9984.0
12189500,1969,7,3917.0
12189500,1969,8,2039.0
12189500,1969,9,2849.0
12189500,1969,10,2953.0
12189500,1969,11,2674.0
12189500,1969,12,2925.0
12189500,1970,1,3944.0
12189500,1970,2,3694.0
12189500,1970,3,2493.0
12189500,1970,4,3119.0
12189500,1970,5,4760.0
12189500,1970,6,8263.0
12189500,1970,7,3954.0
12189500,1970,8,1929.0
12189500,1970,9,2043.0
12189500,1970,10,1792.0
12189500,1970,11,3516.0
12189500,1970,12,3383.0
12189500,1971,1,5851.0
12189500,1971,2,6440.0
12189500,1971,3,3283.0
12189500,1971,4,3575.0
12189500,1971,5,9114.0
12189500,1971,6,8707.0
12189500,1971,7,10240.0
12189500,1971,8,4643.0
12189500,1971,9,2228.0
12189500,1971,10,2056.0
12189500,1971,11,3655.0
12189500,1971,12,2681.0
12189500,1972,1,3503.0
12189500,1972,2,5905.0
12189500,1972,3,9443.0
12189500,1972,4,4169.0
12189500,1972,5,9665.0
12189500,1972,6,12070.0
12189500,1972,7,10610.0
12189500,1972,8,5177.0
12189500,1972,9,3618.0
12189500,1972,10,1938.0
12189500,1972,11,2635.0
12189500,1972,12,5887.0
12189500,1973,1,4165.0
12189500,1973,2,1879.0
12189500,1973,3,2047.0
12189500,1973,4,2135.0
12189500,1973,5,5424.0
12189500,1973,6,5939.0
12189500,1973,7,3995.0
12189500,1973,8,2205.0
12189500,1973,9,1781.0
12189500,1973,10,2690.0
12189500,1973,11,3957.0
12189500,1973,12,5751.0
12189500,1974,1,8615.0
12189500,1974,2,3625.0
12189500,1974,3,4525.0
12189500,1974,4,4063.0
12189500,1974,5,5968.0
12189500,1974,6,13520.0
12189500,1974,7,10270.0
12189500,1974,8,5529.0
12189500,1974,9,2515.0
12189500,1974,10,1127.0
12189500,1974,11,3607.0
12189500,1974,12,4848.0
12189500,1975,1,4682.0
12189500,1975,2,3003.0
12189500,1975,3,3060.0
12189500,1975,4,2039.0
12189500,1975,5,6337.0
12189500,1975,6,9549.0
12189500,1975,7,8867.0
12189500,1975,8,3369.0
12189500,1975,9,1968.0
12189500,1975,10,4128.0
12189500,1975,11,7767.0
12189500,1975,12,10990.0
12189500,1976,1,6089.0
12189500,1976,2,3531.0
12189500,1976,3,2482.0
12189500,1976,4,3466.0
12189500,1976,5,7672.0
12189500,1976,6,7334.0
12189500,1976,7,8682.0
12189500,1976,8,5427.0
12189500,1976,9,2991.0
12189500,1976,10,1566.0
12189500,1976,11,1926.0
12189500,1976,12,2564.0
12189500,1977,1,2997.0
12189500,1977,2,2520.0
12189500,1977,3,2413.0
12189500,1977,4,3925.0
12189500,1977,5,4061.0
12189500,1977,6,6099.0
12189500,1977,7,2872.0
12189500,1977,8,2695.0
12189500,1977,9,2280.0
12189500,1977,10,1904.0
12189500,1977,11,6378.0
12189500,1977,12,8918.0
12189500,1978,1,3479.0
12189500,1978,2,2656.0
12189500,1978,3,3342.0
12189500,1978,4,3159.0
12189500,1978,5,4702.0
12189500,1978,6,7438.0
12189500,1978,7,5527.0
12189500,1978,8,2944.0
12189500,1978,9,4014.0
12189500,1978,10,1931.0
12189500,1978,11,3351.0
12189500,1978,12,2104.0
12189500,1979,1,1199.0
12189500,1979,2,2665.0
12189500,1979,3,4349.0
12189500,1979,4,2997.0
12189500,1979,5,6397.0
12189500,1979,6,6147.0
12189500,1979,7,4350.0
12189500,1979,8,2104.0
12189500,1979,9,1809.0
12189500,1979,10,1830.0
12189500,1979,11,1210.0
12189500,1979,12,9297.0
12189500,1980,1,2637.0
12189500,1980,2,3983.0
12189500,1980,3,3072.0
12189500,1980,4,4625.0
12189500,1980,5,5748.0
12189500,1980,6,5529.0
12189500,1980,7,4113.0
12189500,1980,8,2293.0
12189500,1980,9,2520.0
12189500,1980,10,1629.0
12189500,1980,11,6380.0
12189500,1980,12,9611.0
12189500,1981,1,3038.0
12189500,1981,2,5038.0
12189500,1981,3,2135.0
12189500,1981,4,4279.0
12189500,1981,5,5165.0
12189500,1981,6,6485.0
12189500,1981,7,4468.0
12189500,1981,8,2537.0
12189500,1981,9,2011.0
12189500,1981,10,3315.0
12189500,1981,11,3119.0
12189500,1981,12,3827.0
12189500,1982,1,3502.0
12189500,1982,2,7691.0
12189500,1982,3,3496.0
12189500,1982,4,2903.0
12189500,1982,5,5934.0
12189500,1982,6,11260.0
12189500,1982,7,7408.0
12189500,1982,8,3664.0
12189500,1982,9,2421.0
12189500,1982,10,2694.0
12189500,1982,11,2903.0
12189500,1982,12,5044.0
12189500,1983,1,5706.0
12189500,1983,2,3569.0
12189500,1983,3,3744.0
12189500,1983,4,2825.0
12189500,1983,5,5565.0
12189500,1983,6,6408.0
12189500,1983,7,6073.0
12189500,1983,8,3095.0
12189500,1983,9,2505.0
12189500,1983,10,1633.0
12189500,1983,11,6204.0
12189500,1983,12,2280.0
12189500,1984,1,7148.0
12189500,1984,2,3474.0
12189500,1984,3,3466.0
12189500,1984,4,2690.0
12189500,1984,5,4945.0
12189500,1984,6,7987.0
12189500,1984,7,6606.0
12189500,1984,8,3180.0
12189500,1984,9,2133.0
12189500,1984,10,2496.0
12189500,1984,11,4025.0
12189500,1984,12,2785.0
12189500,1985,1,2240.0
12189500,1985,2,1776.0
12189500,1985,3,1717.0
12189500,1985,4,4837.0
12189500,1985,5,6703.0
12189500,1985,6,8651.0
12189500,1985,7,4523.0
12189500,1985,8,2006.0
12189500,1985,9,1959.0
12189500,1985,10,4908.0
12189500,1985,11,5553.0
12189500,1985,12,1721.0
12189500,1986,1,5292.0
12189500,1986,2,5165.0
12189500,1986,3,4092.0
12189500,1986,4,2977.0
12189500,1986,5,5465.0
12189500,1986,6,6196.0
12189500,1986,7,3420.0
12189500,1986,8,2201.0
12189500,1986,9,1523.0
12189500,1986,10,1655.0
12189500,1986,11,5541.0
12189500,1986,12,2759.0
12189500,1987,1,2867.0
12189500,1987,2,3082.0
12189500,1987,3,4286.0
12189500,1987,4,4409.0
12189500,1987,5,7237.0
12189500,1987,6,5496.0
12189500,1987,7,2918.0
12189500,1987,8,1696.0
12189500,1987,9,1268.0
12189500,1987,10,750.5
12189500,1987,11,1252.0
12189500,1987,12,3058.0
12189500,1988,1,2206.0
12189500,1988,2,2712.0
12189500,1988,3,3900.0
12189500,1988,4,6763.0
12189500,1988,5,7278.0
12189500,1988,6,7156.0
12189500,1988,7,5329.0
12189500,1988,8,2256.0
12189500,1988,9,1748.0
12189500,1988,10,3451.0
12189500,1988,11,5420.0
12189500,1988,12,3958.0
12189500,1989,1,3600.0
12189500,1989,2,1970.0
12189500,1989,3,2634.0
12189500,1989,4,5451.0
12189500,1989,5,5995.0
12189500,1989,6,7806.0
12189500,1989,7,4270.0
12189500,1989,8,2242.0
12189500,1989,9,1238.0
12189500,1989,10,1554.0
12189500,1989,11,7542.0
12189500,1989,12,6976.0
12189500,1990,1,5242.0
12189500,1990,2,3740.0
12189500,1990,3,3503.0
12189500,1990,4,6249.0
12189500,1990,5,5538.0
12189500,1990,6,8712.0
12189500,1990,7,6379.0
12189500,1990,8,2503.0
12189500,1990,9,1701.0
12189500,1990,10,5254.0
12189500,1990,11,14650.0
12189500,1990,12,5375.0
12189500,1991,1,4736.0
12189500,1991,2,8284.0
12189500,1991,3,3194.0
12189500,1991,4,4460.0
12189500,1991,5,5436.0
12189500,1991,6,6762.0
12189500,1991,7,7468.0
12189500,1991,8,3705.0
12189500,1991,9,1770.0
12189500,1991,10,1087.0
12189500,1991,11,4904.0
12189500,1991,12,4185.0
12189500,1992,1,5014.0
12189500,1992,2,4640.0
12189500,1992,3,3168.0
12189500,1992,4,3884.0
12189500,1992,5,4531.0
12189500,1992,6,4313.0
12189500,1992,7,3138.0
12189500,1992,8,1980.0
12189500,1992,9,2179.0
12189500,1992,10,1630.0
12189500,1992,11,2682.0
12189500,1992,12,2414.0
12189500,1993,1,2727.0
12189500,1993,2,2375.0
12189500,1993,3,3233.0
12189500,1993,4,3473.0
12189500,1993,5,8827.0
12189500,1993,6,6181.0
12189500,1993,7,3591.0
12189500,1993,8,2382.0
12189500,1993,9,1318.0
12189500,1993,10,1265.0
12189500,1993,11,1406.0
12189500,1993,12,3617.0
12189500,1994,1,4133.0
12189500,1994,2,2115.0
12189500,1994,3,4682.0
12189500,1994,4,4480.0
12189500,1994,5,5516.0
12189500,1994,6,4797.0
12189500,1994,7,3505.0
12189500,1994,8,1625.0
12189500,1994,9,1540.0
12189500,1994,10,2349.0
12189500,1994,11,2856.0
12189500,1994,12,7073.0
12189500,1995,1,4038.0
12189500,1995,2,8176.0
12189500,1995,3,3964.0
12189500,1995,4,2770.0
12189500,1995,5,6127.0
12189500,1995,6,6042.0
12189500,1995,7,4512.0
12189500,1995,8,2767.0
12189500,1995,9,1549.0
12189500,1995,10,4958.0
12189500,1995,11,14690.0
12189500,1995,12,7711.0
12189500,1996,1,6331.0
12189500,1996,2,8208.0
12189500,1996,3,3169.0
12189500,1996,4,4508.0
12189500,1996,5,4392.0
12189500,1996,6,5485.0
12189500,1996,7,4770.0
12189500,1996,8,2237.0
12189500,1996,9,1755.0
12189500,1996,10,3417.0
12189500,1996,11,4472.0
12189500,1996,12,3430.0
12189500,1997,1,7084.0
12189500,1997,2,4446.0
12189500,1997,3,6477.0
12189500,1997,4,4960.0
12189500,1997,5,9673.0
12189500,1997,6,10580.0
12189500,1997,7,8158.0
12189500,1997,8,3561.0
12189500,1997,9,3503.0
12189500,1997,10,6707.0
12189500,1997,11,4967.0
12189500,1997,12,3691.0
12189500,1998,1,4413.0
12189500,1998,2,2756.0
12189500,1998,3,2882.0
12189500,1998,4,2870.0
12189500,1998,5,6474.0
12189500,1998,6,6140.0
12189500,1998,7,3822.0
12189500,1998,8,1714.0
12189500,1998,9,1174.0
12189500,1998,10,1499.0
12189500,1998,11,4869.0
12189500,1998,12,6071.0
12189500,1999,1,5680.0
12189500,1999,2,3670.0
12189500,1999,3,3112.0
12189500,1999,4,3076.0
12189500,1999,5,5880.0
12189500,1999,6,9741.0
12189500,1999,7,9053.0
12189500,1999,8,5064.0
12189500,1999,9,1585.0
12189500,1999,10,2619.0
12189500,1999,11,7594.0
12189500,1999,12,6619.0
12189500,2000,1,2817.0
12189500,2000,2,2426.0
12189500,2000,3,2325.0
12189500,2000,4,4427.0
12189500,2000,5,5901.0
12189500,2000,6,9208.0
12189500,2000,7,5501.0
12189500,2000,8,2580.0
12189500,2000,9,2004.0
12189500,2000,10,2335.0
12189500,2000,11,1673.0
12189500,2000,12,1809.0
12189500,2001,1,2117.0
12189500,2001,2,1491.0
12189500,2001,3,2207.0
12189500,2001,4,2816.0
12189500,2001,5,5794.0
12189500,2001,6,4821.0
12189500,2001,7,3355.0
12189500,2001,8,2079.0
12189500,2001,9,1333.0
12189500,2001,10,2666.0
12189500,2001,11,5882.0
12189500,2001,12,4461.0
12189500,2002,1,6217.0
12189500,2002,2,4992.0
12189500,2002,3,2853.0
12189500,2002,4,5078.0
12189500,2002,5,6114.0
12189500,2002,6,10870.0
12189500,2002,7,7154.0
12189500,2002,8,2551.0
12189500,2002,9,1456.0
12189500,2002,10,965.4
12189500,2002,11,2345.0
12189500,2002,12,2344.0
12189500,2003,1,5409.0
12189500,2003,2,3092.0
12189500,2003,3,5426.0
12189500,2003,4,3794.0
12189500,2003,5,4660.0
12189500,2003,6,5817.0
12189500,2003,7,2847.0
12189500,2003,8,1513.0
12189500,2003,9,1175.0
12189500,2003,10,7310.0
12189500,2003,11,7442.0
12189500,2003,12,5337.0
12189500,2004,1,4226.0
12189500,2004,2,2994.0
12189500,2004,3,3150.0
12189500,2004,4,3933.0
12189500,2004,5,6326.0
12189500,2004,6,5392.0
12189500,2004,7,2859.0
12189500,2004,8,2806.0
12189500,2004,9,3746.0
12189500,2004,10,2780.0
12189500,2004,11,5015.0
12189500,2004,12,6682.0
12189500,2005,1,6371.0
12189500,2005,2,2409.0
12189500,2005,3,2462.0
12189500,2005,4,4505.0
12189500,2005,5,4637.0
12189500,2005,6,3293.0
12189500,2005,7,2568.0
12189500,2005,8,1552.0
12189500,2005,9,1161.0
12189500,2005,10,2173.0
12189500,2005,11,3124.0
12189500,2005,12,4396.0
12189500,2006,1,7567.0
12189500,2006,2,3643.0
12189500,2006,3,1993.0
12189500,2006,4,3209.0
12189500,2006,5,7114.0
12189500,2006,6,8266.0
12189500,2006,7,4229.0
12189500,2006,8,1694.0
12189500,2006,9,1219.0
12189500,2006,10,970.6
12189500,2006,11,10710.0
12189500,2006,12,4960.0
12189500,2007,1,5267.0
12189500,2007,2,4594.0
12189500,2007,3,9339.0
12189500,2007,4,4715.0
12189500,2007,5,6458.0
12189500,2007,6,7911.0
12189500,2007,7,5771.0
12189500,2007,8,1980.0
12189500,2007,9,1194.0
12189500,2007,10,3683.0
12189500,2007,11,3099.0
12189500,2007,12,5883.0
12189500,2008,1,2299.0
12189500,2008,2,2099.0
12189500,2008,3,2470.0
12189500,2008,4,2048.0
12189500,2008,5,10410.0
12189500,2008,6,9703.0
12189500,2008,7,8062.0
12189500,2008,8,3314.0
12189500,2008,9,1616.0
12189500,2008,10,1984.0
12189500,2008,11,6699.0
12189500,2008,12,2415.0
12189500,2009,1,5899.0
12189500,2009,2,2095.0
12189500,2009,3,2099.0
12189500,2009,4,3926.0
12189500,2009,5,7631.0
12189500,2009,6,9121.0
12189500,2009,7,4215.0
12189500,2009,8,2088.0
12189500,2009,9,1709.0
12189500,2009,10,3704.0
12189500,2009,11,7504.0
12189500,2009,12,3498.0
12189500,2010,1,4899.0
12189500,2010,2,2055.0
12189500,2010,3,2197.0
12189500,2010,4,3372.0
12189500,2010,5,4968.0
12189500,2010,6,7714.0
12189500,2010,7,5247.0
12189500,2010,8,2368.0
12189500,2010,9,2722.0
12189500,2010,10,2535.0
12189500,2010,11,4362.0
12189500,2010,12,5750.0
12189500,2011,1,6379.0
12189500,2011,2,3688.0
12189500,2011,3,3468.0
12189500,2011,4,4325.0
12189500,2011,5,5563.0
12189500,2011,6,8976.0
12189500,2011,7,8435.0
12189500,2011,8,4690.0
12189500,2011,9,2286.0
12189500,2011,10,2870.0
12189500,2011,11,4120.0
12189500,2011,12,3110.0
12189500,2012,1,4386.0
12189500,2012,2,3721.0
12189500,2012,3,3265.0
12189500,2012,4,5427.0
12189500,2012,5,7710.0
12189500,2012,6,10020.0
12189500,2012,7,9698.0
12189500,2012,8,3606.0
12189500,2012,9,1532.0
12189500,2012,10,4146.0
12189500,2012,11,6520.0
12189500,2012,12,4365.0
12189500,2013,1,3128.0
12189500,2013,2,2535.0
12189500,2013,3,4703.0
12189500,2013,4,6062.0
12189500,2013,5,8590.0
12189500,2013,6,8198.0
12189500,2013,7,5635.0
12189500,2013,8,2654.0
12189500,2013,9,3373.0
12189500,2013,10,3156.0
12189500,2013,11,3919.0
12189500,2013,12,2965.0
12189500,2014,1,4484.0
12189500,2014,2,3092.0
12189500,2014,3,8243.0
12189500,2014,4,4879.0
12189500,2014,5,8504.0
12189500,2014,6,8036.0
12189500,2014,7,6547.0
12189500,2014,8,2750.0
12189500,2014,9,1691.0
12189500,2014,10,3875.0
12189500,2014,11,7817.0
12189500,2014,12,6055.0
12189500,2015,1,5964.0
12189500,2015,2,6139.0
12189500,2015,3,3702.0
12189500,2015,4,3104.0
12189500,2015,5,3850.0
12189500,2015,6,2917.0
12189500,2015,7,1649.0
12189500,2015,8,1284.0
12189500,2015,9,1581.0
12189500,2015,10,2184.0
12189500,2015,11,8396.0
12189500,2015,12,6375.0
12189500,2016,1,4577.0
12189500,2016,2,6720.0
12189500,2016,3,4932.0
12189500,2016,4,5840.0
12189500,2016,5,5569.0
12189500,2016,6,5166.0
12189500,2016,7,3431.0
12189500,2016,8,1733.0
12189500,2016,9,1544.0
12189500,2016,10,7085.0
12189500,2016,11,6573.0
12189500,2016,12,2869.0
12189500,2017,1,2483.0
12189500,2017,2,5564.0
12189500,2017,3,6975.0
12189500,2017,4,4731.0
12189500,2017,5,8938.0
12189500,2017,6,8356.0
12189500,2017,7,4036.0
12189500,2017,8,1830.0
12189500,2017,9,1121.0
12189500,2017,10,3725.0
12189500,2017,11,7755.0
12189500,2017,12,3718.0
12189500,2018,1,5414.0
12189500,2018,2,5922.0
12189500,2018,3,2566.0
12189500,2018,4,5410.0
12189500,2018,5,10170.0
12189500,2018,6,6053.0
12189500,2018,7,4210.0
12189500,2018,8,1809.0
12189500,2018,9,1372.0
12189500,2018,10,1678.0
12189500,2018,11,5957.0
12189500,2018,12,4544.0
12189500,2019,1,4717.0
12189500,2019,2,1993.0
12189500,2019,3,1638.0
12189500,2019,4,4466.0
12189500,2019,5,5948.0
12189500,2019,6,4426.0
12189500,2019,7,2386.0
12189500,2019,8,1438.0
12189500,2019,9,1479.0
12189500,2019,10,3505.0
12189500,2019,11,2314.0
12189500,2019,12,3978.0
12189500,2020,1,7093.0
12189500,2020,2,6231.0
12189500,2020,3,2233.0
12189500,2020,4,3325.0
12189500,2020,5,8277.0
12189500,2020,6,7860.0
12189500,2020,7,4691.0
12189500,2020,8,1993.0
12189500,2020,9,1910.0
12189500,2020,10,4667.0
12189500,2020,11,5621.0
12189500,2020,12,4887.0
12189500,2021,1,6323.0
12189500,2021,2,3174.0
12189500,2021,3,2445.0
12189500,2021,4,3848.0
12189500,2021,5,6660.0
12189500,2021,6,12710.0
12201500,1943,8,35.0
12201500,1943,9,30.5
12201500,1943,10,55.2
12201500,1943,11,64.2
12201500,1943,12,220.8
12201500,1944,1,232.2
12201500,1944,2,254.4
12201500,1944,3,202.6
12201500,1944,4,150.9
12201500,1944,5,125.1
12201500,1944,6,80.9
12201500,1944,7,27.4
12201500,1944,8,25.1
12201500,1944,9,44.1
12201500,1944,10,50.0
12201500,1944,11,298.4
12201500,1944,12,231.0
12201500,1945,1,737.5
12201500,1945,2,385.9
12201500,1945,3,319.3
12201500,1945,4,257.5
12201500,1945,5,174.3
12201500,1945,6,49.9
12201500,1945,7,27.7
12201500,1945,8,25.2
12201500,1945,9,38.7
12201500,1945,10,443.8
12201500,1945,11,648.7
12201500,1945,12,369.9
12201500,1946,1,552.0
12201500,1946,2,556.2
12201500,1946,3,546.6
12201500,1946,4,400.5
12201500,1946,5,183.0
12201500,1946,6,136.5
